Vin [V],Vout [V],Iout [V],freq [Hz],tdead [ns],Rgon [Ohm],Rgoff [Ohm],Tj [degC],Device,LTSpice,Matlab,PLECS
50,10,3,5.00E+05,8,,,25,EPC2050,1.876 W,,1.968 W
50,10,3,5.00E+05,20,,,25,EPC2050,2.077 W,,1.992 W
50,10,3,5.00E+05,8,,,25,EPC2052,1.165 W,1.03 W,
50,10,10,5.00E+05,8,,,25,EPC2052,3.771 W,3.32 W,
100,20,10,1.00E+05,10,,,25,EPC2307,3.036 W,3.54 W,3.261 W
100,20,10,5.00E+05,10,,,25,EPC2307,9.030 W,10.40 W,9.648 W
50,10,10,5.00E+05,8,,,25,[national-id],4.517 W,5.28 W,N.P.
50,10,3,5.00E+05,8,,,25,[national-id],1.075 W,1.21 W,N.P.
50,10,3,5.00E+05,20,10,1,25,[national-id],1.198 W,1.25 W,N.P.
50,10,3,5.00E+05,20,10,1,25,GS666508T,2.639W,,
50,10,3,5.00E+05,8,10,1,25,GS666508T,2.894W,,
160,100,6,1.00E+05,10,5,1,25,GS666508T,5.89 W,,
160,100,6,5.00E+05,10,5,1,25,GS666508T,15.23 W,,
160,100,20,5.00E+05,10,5,1,25,GS666508T,53.82 W,,
200,100,20,5.00E+05,10,3,1,25,GS666508T,59.52W,,
200,100,20,5.00E+05,20,10,2,25,GS666508T,67.085W,,
200,100,20,1.00E+05,10,3,1,25,GS666508T,43.208W,,
50,10,3,5.00E+05,8,,,25,EPC2204,1.993 W,1.64 W,
50,10,10,5.00E+05,8,,,25,EPC2204,3.014 W,3.10 W,
160,100,6,1.00E+05,10,1.8,0.5,25,EPC2207,2.365 W,,
160,100,6,5.00E+05,10,1.8,0.5,25,EPC2207,7.37 W,,
160,100,20,5.00E+05,10,1.8,0.5,25,EPC2207,23.02 W,,
50,10,3,5.00E+05,8,,,25,LMG3100R017,,2.14 W,
50,10,10,5.00E+05,8,,,25,LMG3100R017,,3.36 W,
50,10,20,5.00E+05,8,,,25,LMG3100R017,,5.71 W,
 